alibaba	经营范围：一般经营项目：批发、零售：童装、童鞋、饰品（法律、行政法规和国务院决定禁止或者规定应当取得许可的项目除外）。 许可经营项目：无（一般经营项目可以自主经营；许可经.. ［已认证］	注册地址：中国广东东莞樟木头镇樟罗中心商场F8号                                    查看地图	东莞 童装	https://samgami.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市樟木头酷普童装店	18718878600	samgami	2018-03-24	联系人：邹淑芬	成立时间：2013年08月14日 ［已认证］
alibaba	经营范围：一般经营项目:服装、服饰的批发零售 许可经营项目:服装、服饰的加工生产，(建设项目环境影响审批，申报建设工程消防验收) ［已认证］	注册地址：中国广东深圳南山区沙河街道白石洲沙河工业区6栋4楼                                    查看地图	东莞 童装	https://miqiqi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区米琪琪服饰厂	15817290008	miqiqi	2018-03-24	联系人：李鸿	成立时间：2016年04月13日 ［已认证］
alibaba	经营范围：批发、零售：服装。 ［已认证］	注册地址：中国广东东莞万江区石美社区樊么村榕树头6号铺                                    查看地图	东莞 童装	https://shop1409244335094.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市万江加州服装贸易商行	13035827305	shop1409244335094	2018-03-24	联系人：毕艳玲	成立时间：2014年08月04日 ［已认证］
alibaba	经营范围：销售、设计:服饰；货物及技术进出口。(依法须经批准的项目，经相关部门批准后方可开展经营活动)〓 ［已认证］	注册地址：中国广东东莞东城区温塘百草岭横街7号                                    查看地图	东莞 童装	https://huanol.1688.com/page/creditdetail.htm	注册资本：人民币3万元 ［已认证］	东莞市华诺服饰有限公司	15017879179	huanol	2018-03-24	联系人：陈永华	成立时间：2013年09月30日 ［已认证］
alibaba	经营范围：网上批发、零售：服装、内衣、针织品。 ［已认证］	注册地址：中国广东东莞长安镇乌沙社区李屋西坊街5号                                    查看地图	东莞 童装	https://shop1397494452588.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市长安娜伊服饰电子商务商行	18319078171	shop1397494452588	2018-03-24	联系人：容万旺	成立时间：2014年04月09日 ［已认证］
alibaba	经营范围：一般经营项目:???服装批发零售 ［已认证］	注册地址：中国广东深圳龙岗区坂田街道雪象社区威宇隆工业区B5栋203                                    查看地图	东莞 童装	https://baishiguanqun.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区百世冠群服装商行	固话：0769 - 13509803853	baishiguanqun	2018-03-24	联系人：李志生	成立时间：2014年05月21日 ［已认证］
alibaba	经营范围：许可经营项目：无。 一般经营项目：批发、零售：服饰、服装。 ［已认证］	注册地址：中国广东东莞虎门镇银龙路大莹东方国际服装商贸城三楼加位E339A商铺                                    查看地图	东莞 童装	https://qxfshi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门晴欣服饰商行	18122877785	qxfshi	2018-03-24	联系人：熊才平	成立时间：2013年07月11日 ［已认证］
alibaba	经营范围：服装、服饰的生产加工及销售＊ ［已认证］	注册地址：中国广东深圳宝安区新安街道23区创业路东南侧友谊工业区1栋4楼                                    查看地图	东莞 童装	https://361vip.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区新安奇瑞制衣厂	18816819240	361vip	2018-03-24	联系人：周海燕	成立时间：2014年04月08日 ［已认证］
alibaba	经营范围：产销：服装，服饰，纺织品，鞋材。 ［已认证］	注册地址：中国广东东莞中堂镇江南工业西区中心路11号厂房2栋第二层                                    查看地图	东莞 童装	https://yeleifushi.1688.com/page/creditdetail.htm	注册资本：人民币110万元 ［已认证］	东莞市烨磊服装有限公司	13802427456	yeleifushi	2018-03-24	联系人：蔡金传	成立时间：2015年12月10日 ［已认证］
alibaba	经营范围：服装批发零售。；批发零售 ［已认证］	注册地址：中国广东深圳南山区蛇口街道公园南路24-1号                                    查看地图	东莞 童装	https://shop1469552281576.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市南山区来利隆服装贸易商行	13554709424	shop1469552281576	2018-03-24	联系人：高方彬	成立时间：2016年07月15日 ［已认证］
alibaba	经营范围：产销、加工：针织品、纺织品、服装、服饰。 ［已认证］	注册地址：中国广东东莞大朗镇黎贝岭村新围仔59号二楼                                    查看地图	东莞 童装	https://jianlizhenzhi.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗建丽针织厂	13713158879	jianlizhenzhi	2018-03-24	联系人：邱建法	成立时间：2013年08月06日 ［已认证］
alibaba	经营范围：一般经营项目:服装批发零售 许可经营项目:服装加工生产 ［已认证］	注册地址：中国广东深圳龙岗区南湾街道南岭村金龙花园B栋302号                                    查看地图	东莞 童装	https://shop1426524401885.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区喜悦莱服装厂	15999896632	shop1426524401885	2018-03-24	联系人：何伟	成立时间：2015年03月10日 ［已认证］
alibaba	经营范围：一般经营项目：   服装、服饰的批发零售许可经营项目：   服装、服饰的生产加工 ［已认证］	注册地址：中国广东深圳龙岗区坂田街道岗头社区同富裕工业园1号厂房三楼                                    查看地图	东莞 童装	https://hyyfzp.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙岗区韩衣云制衣厂	13726455017	hyyfzp	2018-03-24	联系人：周海燕	成立时间：2015年04月09日 ［已认证］
alibaba	经营范围：服装服饰、电子产品、鞋帽箱包、家居用品、灯具、汽车配件、户外用品、成人用品的批发零售；计算机技术开发、软件开发；信息技术咨询；市场营销、网络营销策划；国内货运代.. ［已认证］	注册地址：中国广东深圳龙华新区民治街道民福路宝山工业区8栋508A                                    查看地图	东莞 童装	https://shop410257y5j8881.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	深圳一眼万年电子商务有限公司	13798787710	shop410257y5j8881	2018-03-24	联系人：王鹏	成立时间：2016年11月08日 ［已认证］
alibaba	经营范围：加工、销售：服装（不含染色及定型）（凡涉及许可证或专项审批的凭有效证件经营） ［已认证］	注册地址：中国浙江金华义乌市上溪镇寺西村新区                                    查看地图	东莞 童装	https://shop1385744082504.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	义乌市泰跃服装厂	13616895689	shop1385744082504	2018-03-24	联系人：刘朝军	成立时间：2013年11月22日 ［已认证］
alibaba	经营范围：一般经营项目:服装的销售 许可经营项目:服装的生产加工 ［已认证］	注册地址：中国广东深圳宝安区西乡街道黄麻布第五工业区6栋3楼                                    查看地图	东莞 童装	https://jiahua.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市宝安区西乡嘉华服装制衣厂	15362603517	jiahua	2018-03-24	联系人：李华威	成立时间：2014年09月09日 ［已认证］
alibaba	经营范围：销售：服饰、服装、鞋、帽、皮具、箱包、玩具。 ［已认证］	注册地址：中国广东东莞虎门镇连升北路503-515号美居办公中心二楼D室                                    查看地图	东莞 童装	https://shop1439447200025.1688.com/page/creditdetail.htm	注册资本：人民币100万元 ［已认证］	东莞市魅思服饰有限公司	18124965629	shop1439447200025	2018-03-24	联系人：林文勇	成立时间：2015年07月14日 ［已认证］
alibaba	经营范围：许可经营项目：无 一般经营项目：批发：服饰。 ［已认证］	注册地址：中国广东东莞大朗镇巷尾社区富丽东路206号                                    查看地图	东莞 童装	https://dgsbfs.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市大朗森博服饰经营部	13828778288	dgsbfs	2018-03-24	联系人：李春华	成立时间：2013年05月23日 ［已认证］
alibaba	经营范围：批发、零售：服装。 ［已认证］	注册地址：中国广东东莞虎门镇大宁江门一巷4号三层                                    查看地图	东莞 童装	https://shop1435165096770.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	东莞市虎门浩轩定制服装店	13544795966	shop1435165096770	2018-03-24	联系人：陈思怡	成立时间：2015年06月05日 ［已认证］
alibaba	经营范围：一般经营项目：   服装的销售许可经营项目：   服装的生产与加工 ［已认证］	注册地址：中国广东深圳龙华新区观澜街道茜坑老村利恒盛工业园B栋东座5楼                                    查看地图	东莞 童装	https://geyilin.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华新区格依琳服装厂	13620973134	geyilin	2018-03-24	联系人：曾子恩	成立时间：2016年06月13日 ［已认证］
alibaba	经营范围：服装批发零售^服装生产加工 ［已认证］	注册地址：中国广东深圳龙华区龙华街道工业东路佳美利工业区8栋2楼南侧                                    查看地图	东莞 童装	https://yyfz8888.1688.com/page/creditdetail.htm	注册资本：无需验资 ［已认证］	深圳市龙华区依洋服装厂	13112589574	yyfz8888	2018-03-24	联系人：周雨	成立时间：2017年08月02日 ［已认证］
